Time,SRC_ADDR,SRC_PORT,DST_ADDR,DST_PORT,PROTOCOL,IN_BYTES,OUT_BYTES,IN_PKTS,OUT_PKTS,TCP_FLAGS,FLOW_DURATION_MILLISECONDS,ACTION,Prediction
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12170,0,75,0,,2017.273,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,221010,0,164,0,"ACK,PSH",2052.626,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12292,0,76,0,,2019.062,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,222492,0,165,0,"ACK,PSH",2054.542,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,223974,0,166,0,"ACK,PSH",2055.4260000000004,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12414,0,77,0,,2021.996,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,225456,0,167,0,"ACK,PSH",2057.2720000000004,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,226938,0,168,0,"ACK,PSH",2058.356,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12536,0,78,0,,2024.694,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,228420,0,169,0,"ACK,PSH",2059.986,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,229902,0,170,0,"ACK,PSH",2060.894,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,231384,0,171,0,"ACK,PSH",2061.801,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,232866,0,172,0,"ACK,PSH",2062.612,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12658,0,79,0,,2029.069,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,234348,0,173,0,"ACK,PSH",2064.613,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,234614,0,174,0,"ACK,PSH",2065.792,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12780,0,80,0,,2032.173,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,236096,0,175,0,"ACK,PSH",2067.423,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,237578,0,176,0,"ACK,PSH",2068.553,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,239060,0,177,0,"ACK,PSH",2069.649,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,240542,0,178,0,"ACK,PSH",2070.336,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,242024,0,179,0,"ACK,PSH",2071.318,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,243506,0,180,0,"ACK,PSH",2072.3050000000003,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,244988,0,181,0,"ACK,PSH",2073.013,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,246470,0,182,0,"ACK,PSH",2073.656,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,12902,0,81,0,,2039.82,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13024,0,82,0,,2040.409,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,247952,0,183,0,"ACK,PSH",2075.566,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13146,0,83,0,,2042.413,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,249434,0,184,0,"ACK,PSH",2078.04,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,250916,0,185,0,"ACK,PSH",2078.929,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,252398,0,186,0,"ACK,PSH",2079.797,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13268,0,84,0,,2046.214,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,253880,0,187,0,"ACK,PSH",2081.708,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13390,0,85,0,,2047.864,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,255362,0,188,0,"ACK,PSH",2083.353,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,256844,0,189,0,"ACK,PSH",2084.3950000000004,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,258326,0,190,0,"ACK,PSH",2085.126,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,259808,0,191,0,"ACK,PSH",2085.795,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13512,0,86,0,,2052.128,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,261290,0,192,0,"ACK,PSH",2087.5020000000004,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13634,0,87,0,,2053.822,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,262772,0,193,0,"ACK,PSH",2089.275,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,264254,0,194,0,"ACK,PSH",2090.537,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,265736,0,195,0,"ACK,PSH",2091.544,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13756,0,88,0,,2057.943,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,13878,0,89,0,,2058.6310000000003,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,267218,0,196,0,"ACK,PSH",2093.922,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,268700,0,197,0,"ACK,PSH",2094.907,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,270182,0,198,0,"ACK,PSH",2095.642,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,271664,0,199,0,"ACK,PSH",2096.627,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14000,0,90,0,,2062.929,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,273146,0,200,0,"ACK,PSH",2098.213,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,274628,0,201,0,"ACK,PSH",2098.912,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,276110,0,202,0,"ACK,PSH",2099.839,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,277592,0,203,0,"ACK,PSH",2100.7850000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14122,0,91,0,,2067.123,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14244,0,92,0,,2068.094,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,279074,0,204,0,"ACK,PSH",2103.445,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,280556,0,205,0,"ACK,PSH",2104.128,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14366,0,93,0,,2070.242,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,282038,0,206,0,"ACK,PSH",2105.47,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,283520,0,207,0,"ACK,PSH",2106.521,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14488,0,94,0,,2072.76,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,285002,0,208,0,"ACK,PSH",2108.321,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,286484,0,209,0,"ACK,PSH",2109.042,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14610,0,95,0,,2075.239,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,287966,0,210,0,"ACK,PSH",2110.741,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,289448,0,211,0,"ACK,PSH",2111.476,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,290930,0,212,0,"ACK,PSH",2112.174,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14732,0,96,0,,2078.3010000000004,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,292412,0,213,0,"ACK,PSH",2113.619,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14854,0,97,0,,2080.029,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,293894,0,214,0,"ACK,PSH",2115.458,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,295376,0,215,0,"ACK,PSH",2116.255,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,296858,0,216,0,"ACK,PSH",2116.974,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,14976,0,98,0,,2083.224,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,298340,0,217,0,"ACK,PSH",2118.779,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,299822,0,218,0,"ACK,PSH",2119.57,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,301304,0,219,0,"ACK,PSH",2120.27,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15098,0,99,0,,2086.393,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15220,0,100,0,,2087.184,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,302786,0,220,0,"ACK,PSH",2122.441,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,304268,0,221,0,"ACK,PSH",2123.279,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,305750,0,222,0,"ACK,PSH",2124.117,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15342,0,101,0,,2090.282,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,307232,0,223,0,"ACK,PSH",2125.695,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,308714,0,224,0,"ACK,PSH",2126.494,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,310196,0,225,0,"ACK,PSH",2127.421,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15464,0,102,0,,2093.699,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,311678,0,226,0,"ACK,PSH",2128.869,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,313160,0,227,0,"ACK,PSH",2129.57,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,314642,0,228,0,"ACK,PSH",2130.3230000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15586,0,103,0,,2096.558,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,316124,0,229,0,"ACK,PSH",2131.829,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,317606,0,230,0,"ACK,PSH",2132.5530000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15708,0,104,0,,2098.703,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,319088,0,231,0,"ACK,PSH",2133.888,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,320570,0,232,0,"ACK,PSH",2134.687,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,322052,0,233,0,"ACK,PSH",2135.466,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,323534,0,234,0,"ACK,PSH",2136.2450000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15830,0,105,0,,2102.4120000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,15952,0,106,0,,2103.139,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,325016,0,235,0,"ACK,PSH",2138.379,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16074,0,107,0,,2104.714,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,326498,0,236,0,"ACK,PSH",2140.684,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,327980,0,237,0,"ACK,PSH",2141.63,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16196,0,108,0,,2108.018,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,329462,0,238,0,"ACK,PSH",2143.525,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,330944,0,239,0,"ACK,PSH",2144.3340000000003,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16318,0,109,0,,2110.489,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,332426,0,240,0,"ACK,PSH",2145.697,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,333908,0,241,0,"ACK,PSH",2146.348,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,335390,0,242,0,"ACK,PSH",2147.054,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16440,0,110,0,,2113.3,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,336872,0,243,0,"ACK,PSH",2148.703,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16562,0,111,0,,2114.847,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,338354,0,244,0,"ACK,PSH",2150.036,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,339836,0,245,0,"ACK,PSH",2151.034,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16684,0,112,0,,2117.19,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,341318,0,246,0,"ACK,PSH",2152.4480000000003,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,342800,0,247,0,"ACK,PSH",2153.107,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16806,0,113,0,,2119.202,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,344282,0,248,0,"ACK,PSH",2154.419,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,345764,0,249,0,"ACK,PSH",2157.308,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,16928,0,114,0,,2123.61,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,347246,0,250,0,"ACK,PSH",2158.792,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,348728,0,251,0,"ACK,PSH",2159.543,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,17050,0,115,0,,2125.744,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,350210,0,252,0,"ACK,PSH",2161.082,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,351692,0,253,0,"ACK,PSH",2161.768,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,351878,0,254,0,"ACK,PSH",2162.381,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,17172,0,116,0,,2128.464,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,17294,0,117,0,,2129.162,allow,0
02-05-2025 16:53:57,192.168.1.13,56700,255.255.255.255,56700,UDP,0,78,0,1,,0.0,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,352032,0,255,0,"ACK,PSH",2871.078,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,17448,0,118,0,,2837.533,allow,0
02-05-2025 16:53:57,2.56.90.85,80,192.168.1.9,56935,UDP,352186,0,256,0,"ACK,PSH",2877.821,allow,0
02-05-2025 16:53:57,192.168.1.9,56935,2.56.90.85,80,UDP,17602,0,119,0,,2845.561,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,352404,0,257,0,"ACK,PSH",2910.3050000000003,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,352526,0,258,0,"ACK,PSH",2925.329,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,352648,0,259,0,"ACK,PSH",2932.968,allow,0
02-05-2025 16:53:58,192.168.1.9,56935,2.56.90.85,80,UDP,17724,0,120,0,,2920.751,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,352866,0,260,0,"ACK,PSH",3110.568,allow,0
02-05-2025 16:53:58,192.168.1.9,56935,2.56.90.85,80,UDP,17846,0,121,0,,3123.77,allow,0
02-05-2025 16:53:58,93.186.237.16,443,192.168.1.9,64946,TCP,352946,0,261,0,"ACK,PSH",3286.774,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,353148,0,262,0,"ACK,PSH",3362.608,allow,0
02-05-2025 16:53:58,192.168.1.9,56935,2.56.90.85,80,UDP,17968,0,122,0,,3371.968,allow,0
02-05-2025 16:53:58,2.56.90.85,80,192.168.1.9,56935,UDP,353350,0,263,0,"ACK,PSH",3412.334,allow,0
02-05-2025 16:53:58,192.168.1.9,56935,2.56.90.85,80,UDP,19300,0,124,0,,3796.22,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,354832,0,264,0,"ACK,PSH",3916.256,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,356314,0,265,0,"ACK,PSH",3917.315,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,357796,0,266,0,"ACK,PSH",3918.174,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,19422,0,125,0,,3884.454,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,359278,0,267,0,"ACK,PSH",3919.848,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,19544,0,126,0,,3886.68,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,360760,0,268,0,"ACK,PSH",3922.111,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,362242,0,269,0,"ACK,PSH",3923.008,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,19666,0,127,0,,3889.405,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,363724,0,270,0,"ACK,PSH",3924.953,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,365206,0,271,0,"ACK,PSH",3926.053,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,366688,0,272,0,"ACK,PSH",3927.034,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,368170,0,273,0,"ACK,PSH",3927.895,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,19788,0,128,0,,3894.105,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,19910,0,129,0,,3894.897,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,369652,0,274,0,"ACK,PSH",3930.239,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,370190,0,275,0,"ACK,PSH",3930.936,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,20032,0,130,0,,3897.062,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,21526,0,131,0,,3897.717,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,21808,0,132,0,,3898.529,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,370344,0,276,0,"ACK,PSH",3961.632,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,21962,0,133,0,,3928.056,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,370466,0,277,0,"ACK,PSH",3989.892,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,370828,0,278,0,"ACK,PSH",4012.608,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,370982,0,279,0,"ACK,PSH",4017.143,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22084,0,134,0,,3983.585,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,372464,0,280,0,"ACK,PSH",4019.007,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,373946,0,281,0,"ACK,PSH",4019.834,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,375428,0,282,0,"ACK,PSH",4020.645,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,376910,0,283,0,"ACK,PSH",4021.502,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,378392,0,284,0,"ACK,PSH",4022.326,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22206,0,135,0,,3988.565,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22328,0,136,0,,3989.232,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,379874,0,285,0,"ACK,PSH",4024.505000000001,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22450,0,137,0,,3991.193,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,381356,0,286,0,"ACK,PSH",4026.918,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,382838,0,287,0,"ACK,PSH",4028.326,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,384320,0,288,0,"ACK,PSH",4029.502,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22572,0,138,0,,3995.818,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,385802,0,289,0,"ACK,PSH",4031.186,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,387284,0,290,0,"ACK,PSH",4031.888,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,388766,0,291,0,"ACK,PSH",4032.625000000001,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,390248,0,292,0,"ACK,PSH",4033.357,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22694,0,139,0,,3999.56,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22816,0,140,0,,4000.232,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,391730,0,293,0,"ACK,PSH",4035.54,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,22938,0,141,0,,4001.776,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,393212,0,294,0,"ACK,PSH",4037.04,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,394694,0,295,0,"ACK,PSH",4037.855000000001,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,396176,0,296,0,"ACK,PSH",4038.719000000001,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,397658,0,297,0,"ACK,PSH",4039.646,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,399140,0,298,0,"ACK,PSH",4040.548,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23060,0,142,0,,4006.941,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,400622,0,299,0,"ACK,PSH",4042.431,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23182,0,143,0,,4008.908,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,402104,0,300,0,"ACK,PSH",4044.313,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,403586,0,301,0,"ACK,PSH",4045.14,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23304,0,144,0,,4011.593,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,405068,0,302,0,"ACK,PSH",4047.086,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,406550,0,303,0,"ACK,PSH",4047.93,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,408032,0,304,0,"ACK,PSH",4048.761,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23426,0,145,0,,4015.132000000001,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,409514,0,305,0,"ACK,PSH",4050.515,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,410996,0,306,0,"ACK,PSH",4051.597,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,412478,0,307,0,"ACK,PSH",4052.579,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23548,0,146,0,,4018.914,allow,0
02-05-2025 16:53:59,192.168.1.9,56935,2.56.90.85,80,UDP,23670,0,147,0,,4019.788,allow,0
02-05-2025 16:53:59,2.56.90.85,80,192.168.1.9,56935,UDP,413960,0,308,0,"ACK,PSH",4055.317,allow,0
